datetime,open,high,low,close,volume,spread,real_volume
2025-10-06 03:05:00+00:00,24859.25,24869.15,24856.95,24860.25,855,160,0
2025-10-06 03:10:00+00:00,24860.55,24869.15,24854.65,24867.55,816,150,0
2025-10-06 03:15:00+00:00,24867.65,24870.15,24862.45,24866.65,777,160,0
2025-10-06 03:20:00+00:00,24866.25,24866.55,24853.45,24853.75,697,150,0
2025-10-06 03:25:00+00:00,24853.35,24856.25,24850.55,24854.55,535,140,0
2025-10-06 03:30:00+00:00,24854.75,24857.05,24848.05,24851.25,601,140,0
2025-10-06 03:35:00+00:00,24851.35,24854.75,24847.05,24848.15,567,140,0
2025-10-06 03:40:00+00:00,24847.75,24852.05,24847.75,24850.95,457,130,0
2025-10-06 03:45:00+00:00,24851.65,24855.25,24846.45,24854.35,446,130,0
2025-10-06 03:50:00+00:00,24854.55,24858.35,24854.35,24856.65,337,130,0
2025-10-06 03:55:00+00:00,24856.85,24860.15,24855.35,24859.85,370,130,0
2025-10-06 04:00:00+00:00,24859.45,24860.65,24851.25,24856.15,454,130,0
2025-10-06 04:05:00+00:00,24855.85,24859.55,24855.15,24857.45,313,130,0
2025-10-06 04:10:00+00:00,24857.35,24861.15,24857.35,24860.55,308,130,0
2025-10-06 04:15:00+00:00,24860.85,24861.35,24856.05,24859.85,356,130,0
2025-10-06 04:20:00+00:00,24859.65,24859.65,24852.85,24856.35,314,130,0
2025-10-06 04:25:00+00:00,24856.25,24860.15,24854.45,24859.85,281,130,0
2025-10-06 04:30:00+00:00,24859.95,24867.55,24859.85,24867.45,408,130,0
2025-10-06 04:35:00+00:00,24867.55,24871.05,24865.55,24870.35,366,130,0
2025-10-06 04:40:00+00:00,24870.15,24872.45,24867.35,24869.35,330,130,0
2025-10-06 04:45:00+00:00,24869.25,24871.15,24866.65,24868.65,326,130,0
2025-10-06 04:50:00+00:00,24868.85,24872.95,24867.35,24871.15,311,130,0
2025-10-06 04:55:00+00:00,24871.05,24873.15,24868.05,24871.65,315,130,0
2025-10-06 05:00:00+00:00,24871.45,24875.95,24870.55,24872.95,288,130,0
2025-10-06 05:05:00+00:00,24873.05,24873.05,24869.05,24869.15,296,130,0
2025-10-06 05:10:00+00:00,24870.15,24874.45,24869.95,24874.45,261,130,0
2025-10-06 05:15:00+00:00,24874.55,24876.65,24872.85,24876.05,253,130,0
2025-10-06 05:20:00+00:00,24875.95,24877.45,24875.35,24876.35,250,130,0
2025-10-06 05:25:00+00:00,24876.15,24877.15,24872.05,24873.55,205,130,0
2025-10-06 05:30:00+00:00,24873.65,24875.65,24873.45,24874.65,174,130,0
2025-10-06 05:35:00+00:00,24874.45,24876.85,24873.85,24875.85,118,130,0
2025-10-06 05:40:00+00:00,24876.35,24877.85,24875.55,24876.55,169,130,0
2025-10-06 05:45:00+00:00,24876.65,24877.35,24873.95,24876.35,110,130,0
2025-10-06 05:50:00+00:00,24876.15,24878.35,24872.85,24878.05,167,130,0
2025-10-06 05:55:00+00:00,24878.15,24878.35,24875.35,24876.85,132,130,0
2025-10-06 06:00:00+00:00,24876.65,24884.55,24876.45,24884.05,212,130,0
2025-10-06 06:05:00+00:00,24884.45,24888.35,24882.55,24888.15,241,130,0
2025-10-06 06:10:00+00:00,24888.35,24890.55,24885.45,24889.05,224,130,0
2025-10-06 06:15:00+00:00,24888.85,24889.15,24884.85,24884.95,186,130,0
2025-10-06 06:20:00+00:00,24884.85,24888.85,24884.35,24886.05,235,130,0
2025-10-06 06:25:00+00:00,24886.15,24887.55,24885.85,24885.95,179,130,0
2025-10-06 06:30:00+00:00,24885.85,24887.85,24879.95,24887.85,315,130,0
2025-10-06 06:35:00+00:00,24887.65,24887.65,24879.95,24883.65,301,130,0
2025-10-06 06:40:00+00:00,24883.85,24890.15,24883.55,24889.35,227,130,0
2025-10-06 06:45:00+00:00,24889.15,24891.65,24888.35,24891.65,193,130,0
2025-10-06 06:50:00+00:00,24891.55,24894.15,24889.85,24890.65,258,130,0
2025-10-06 06:55:00+00:00,24891.05,24891.15,24883.85,24884.15,263,130,0
2025-10-06 07:00:00+00:00,24884.45,24884.95,24863.75,24871.05,571,130,0
2025-10-06 07:05:00+00:00,24869.75,24879.35,24868.55,24878.85,536,140,0
2025-10-06 07:10:00+00:00,24879.15,24888.65,24877.35,24887.15,322,140,0
2025-10-06 07:15:00+00:00,24887.35,24887.35,24880.65,24886.95,301,130,0
2025-10-06 07:20:00+00:00,24886.85,24892.15,24886.85,24888.85,257,130,0
2025-10-06 07:25:00+00:00,24888.65,24893.85,24888.15,24893.55,227,130,0
2025-10-06 07:30:00+00:00,24894.15,24898.45,24893.85,24896.05,264,130,0
2025-10-06 07:35:00+00:00,24896.15,24899.95,24895.85,24896.55,289,130,0
2025-10-06 07:40:00+00:00,24897.15,24904.05,24896.95,24903.65,218,130,0
2025-10-06 07:45:00+00:00,24903.45,24903.45,24895.95,24899.15,288,130,0
2025-10-06 07:50:00+00:00,24899.65,24902.05,24896.95,24898.45,193,130,0
2025-10-06 07:55:00+00:00,24898.55,24898.85,24895.65,24897.05,156,130,0
2025-10-06 08:00:00+00:00,24896.65,24898.05,24889.95,24895.35,299,130,0
2025-10-06 08:05:00+00:00,24895.05,24895.05,24885.95,24889.65,356,130,0
2025-10-06 08:10:00+00:00,24889.95,24892.55,24882.05,24882.05,280,130,0
2025-10-06 08:15:00+00:00,24881.65,24884.75,24880.75,24884.25,268,140,0
2025-10-06 08:20:00+00:00,24884.15,24885.65,24882.55,24884.45,217,130,0
2025-10-06 08:25:00+00:00,24884.55,24885.15,24880.55,24880.85,269,130,0
2025-10-06 08:30:00+00:00,24881.05,24882.85,24877.15,24881.85,249,130,0
2025-10-06 08:35:00+00:00,24881.95,24884.55,24881.55,24883.95,229,130,0
2025-10-06 08:40:00+00:00,24884.15,24884.55,24876.35,24883.35,288,130,0
2025-10-06 08:45:00+00:00,24883.65,24884.85,24881.45,24882.35,262,130,0
2025-10-06 08:50:00+00:00,24882.45,24887.95,24880.45,24885.15,240,130,0
2025-10-06 08:55:00+00:00,24885.05,24886.15,24882.65,24883.95,266,130,0
2025-10-06 09:00:00+00:00,24884.45,24887.25,24878.55,24884.55,480,130,0
2025-10-06 09:05:00+00:00,24884.45,24885.75,24879.25,24879.55,458,150,0
2025-10-06 09:10:00+00:00,24879.85,24885.65,24877.65,24885.15,441,140,0
2025-10-06 09:15:00+00:00,24884.85,24891.65,24882.35,24884.05,385,140,0
2025-10-06 09:20:00+00:00,24884.35,24886.95,24882.35,24886.95,284,130,0
2025-10-06 09:25:00+00:00,24887.05,24890.45,24881.05,24885.95,441,130,0
2025-10-06 09:30:00+00:00,24886.05,24892.25,24884.75,24888.25,482,140,0
2025-10-06 09:35:00+00:00,24888.35,24898.35,24885.85,24896.15,349,140,0
2025-10-06 09:40:00+00:00,24896.05,24901.75,24895.15,24895.35,382,140,0
2025-10-06 09:45:00+00:00,24895.25,24900.65,24895.25,24899.15,257,130,0
2025-10-06 09:50:00+00:00,24899.35,24902.65,24898.95,24901.95,212,130,0
2025-10-06 09:55:00+00:00,24901.85,24902.85,24894.95,24896.65,339,130,0
2025-10-06 10:00:00+00:00,24897.75,24900.55,24887.15,24891.95,829,140,0
2025-10-06 10:05:00+00:00,24892.85,24895.65,24888.95,24891.75,539,160,0
2025-10-06 10:10:00+00:00,24892.05,24897.55,24890.25,24896.55,486,140,0
2025-10-06 10:15:00+00:00,24896.45,24899.95,24892.75,24894.75,468,140,0
2025-10-06 10:20:00+00:00,24894.55,24897.25,24882.35,24883.35,472,140,0
2025-10-06 10:25:00+00:00,24883.85,24886.35,24875.95,24880.85,522,150,0
2025-10-06 10:30:00+00:00,24881.05,24882.75,24876.85,24880.25,441,150,0
2025-10-06 10:35:00+00:00,24880.35,24880.35,24868.75,24870.05,512,140,0
2025-10-06 10:40:00+00:00,24870.25,24872.05,24841.45,24869.85,1133,160,0
2025-10-06 10:45:00+00:00,24869.65,24871.15,24861.85,24867.15,892,180,0
2025-10-06 10:50:00+00:00,24866.95,24883.25,24864.45,24878.75,734,160,0
2025-10-06 10:55:00+00:00,24878.95,24888.45,24874.65,24876.55,662,160,0
2025-10-06 11:00:00+00:00,24876.75,24892.45,24873.95,24892.25,907,160,0
2025-10-06 11:05:00+00:00,24892.85,24910.15,24892.85,24901.55,922,170,0
2025-10-06 11:10:00+00:00,24901.95,24906.75,24895.85,24900.75,856,160,0
2025-10-06 11:15:00+00:00,24900.65,24900.65,24890.05,24893.75,819,160,0
2025-10-06 11:20:00+00:00,24894.05,24899.05,24891.45,24898.85,663,150,0
2025-10-06 11:25:00+00:00,24898.95,24899.75,24894.25,24896.35,544,150,0
2025-10-06 11:30:00+00:00,24895.85,24900.85,24895.25,24900.55,565,140,0
2025-10-06 11:35:00+00:00,24900.35,24902.45,24893.55,24898.55,479,150,0
2025-10-06 11:40:00+00:00,24898.75,24902.25,24894.05,24901.25,480,150,0
2025-10-06 11:45:00+00:00,24901.05,24902.25,24893.55,24896.55,445,150,0
2025-10-06 11:50:00+00:00,24897.05,24899.25,24889.35,24898.55,496,150,0
2025-10-06 11:55:00+00:00,24898.75,24905.05,24898.75,24902.55,375,140,0
2025-10-06 12:00:00+00:00,24902.35,24905.55,24900.65,24904.35,382,140,0
2025-10-06 12:05:00+00:00,24904.65,24907.05,24900.05,24901.85,406,140,0
2025-10-06 12:10:00+00:00,24901.65,24906.85,24899.75,24906.75,414,140,0
2025-10-06 12:15:00+00:00,24907.05,24911.55,24905.15,24911.05,433,130,0
2025-10-06 12:20:00+00:00,24911.15,24920.95,24909.35,24918.45,493,140,0
2025-10-06 12:25:00+00:00,24918.55,24922.25,24913.95,24922.25,380,140,0
2025-10-06 12:30:00+00:00,24921.35,24924.95,24916.75,24920.35,365,140,0
2025-10-06 12:35:00+00:00,24919.85,24929.15,24918.35,24927.35,400,140,0
2025-10-06 12:40:00+00:00,24927.25,24935.05,24927.25,24928.25,426,140,0
2025-10-06 12:45:00+00:00,24928.15,24929.05,24921.65,24921.85,406,130,0
2025-10-06 12:50:00+00:00,24921.75,24929.85,24921.35,24926.65,404,130,0
2025-10-06 12:55:00+00:00,24926.95,24930.15,24926.45,24929.65,285,130,0
2025-10-06 13:00:00+00:00,24929.85,24932.35,24926.95,24932.15,374,130,0
2025-10-06 13:05:00+00:00,24931.35,24938.05,24930.35,24936.05,360,140,0
2025-10-06 13:10:00+00:00,24935.65,24935.75,24922.55,24925.55,450,140,0
2025-10-06 13:15:00+00:00,24925.35,24926.35,24920.75,24923.45,302,130,0
2025-10-06 13:20:00+00:00,24923.65,24930.75,24920.45,24927.25,374,130,0
2025-10-06 13:25:00+00:00,24927.35,24931.35,24924.05,24929.65,332,130,0
2025-10-06 13:30:00+00:00,24929.55,24936.35,24929.45,24934.95,316,130,0
2025-10-06 13:35:00+00:00,24935.15,24936.45,24933.85,24935.35,285,130,0
2025-10-06 13:40:00+00:00,24935.15,24939.85,24935.15,24938.55,344,130,0
2025-10-06 13:45:00+00:00,24939.05,24945.35,24939.05,24944.05,315,130,0
2025-10-06 13:50:00+00:00,24944.35,24978.75,24942.05,24964.85,1131,130,0
2025-10-06 13:55:00+00:00,24965.15,24979.75,24959.75,24966.55,1093,190,0
2025-10-06 14:00:00+00:00,24965.55,24965.65,24948.15,24954.85,1168,190,0
2025-10-06 14:05:00+00:00,24955.15,24956.65,24940.65,24945.15,883,170,0
2025-10-06 14:10:00+00:00,24945.35,24955.85,24941.45,24948.45,811,170,0
2025-10-06 14:15:00+00:00,24948.45,24950.15,24937.85,24941.25,845,170,0
2025-10-06 14:20:00+00:00,24941.15,24943.95,24923.95,24930.95,936,170,0
2025-10-06 14:25:00+00:00,24931.15,24950.95,24924.25,24947.85,779,170,0
2025-10-06 14:30:00+00:00,24947.95,24960.55,24947.85,24951.95,799,160,0
2025-10-06 14:35:00+00:00,24952.15,24955.45,24943.15,24954.95,718,170,0
2025-10-06 14:40:00+00:00,24955.15,24964.65,24954.85,24958.85,666,150,0
2025-10-06 14:45:00+00:00,24959.05,24966.95,24957.35,24966.05,484,150,0
2025-10-06 14:50:00+00:00,24966.15,24976.05,24966.15,24973.85,661,140,0
2025-10-06 14:55:00+00:00,24973.55,24981.25,24972.55,24980.15,558,140,0
2025-10-06 15:00:00+00:00,24980.85,25002.15,24974.65,24999.55,944,140,0
2025-10-06 15:05:00+00:00,24999.95,25014.05,24998.05,25013.25,935,160,0
2025-10-06 15:10:00+00:00,25013.45,25036.65,25012.55,25024.65,976,160,0
2025-10-06 15:15:00+00:00,25024.95,25026.95,25009.85,25012.25,938,170,0
2025-10-06 15:20:00+00:00,25012.45,25020.75,25005.35,25014.45,890,170,0
2025-10-06 15:25:00+00:00,25014.25,25020.15,25006.45,25008.95,824,160,0
2025-10-06 15:30:00+00:00,25008.75,25009.45,24991.95,24995.55,841,160,0
2025-10-06 15:35:00+00:00,24995.45,24999.65,24987.65,24993.05,739,160,0
2025-10-06 15:40:00+00:00,24992.75,24994.95,24986.35,24988.45,733,160,0
2025-10-06 15:45:00+00:00,24988.35,24993.75,24982.95,24985.45,780,160,0
2025-10-06 15:50:00+00:00,24985.55,24994.95,24983.25,24991.35,768,160,0
2025-10-06 15:55:00+00:00,24991.15,24995.15,24982.85,24986.45,855,160,0
2025-10-06 16:00:00+00:00,24986.65,24991.15,24975.15,24975.45,888,160,0
2025-10-06 16:05:00+00:00,24975.55,24995.55,24975.25,24981.85,1166,160,0
2025-10-06 16:10:00+00:00,24981.65,24992.45,24980.05,24992.45,903,170,0
2025-10-06 16:15:00+00:00,24992.65,24996.35,24984.65,24993.95,885,170,0
2025-10-06 16:20:00+00:00,24993.65,24995.35,24983.35,24986.75,788,150,0
2025-10-06 16:25:00+00:00,24985.85,25013.05,24985.85,25009.15,1136,170,0
2025-10-06 16:30:00+00:00,25009.85,25017.15,24952.25,24958.55,1630,60,0
2025-10-06 16:35:00+00:00,24957.55,24989.45,24944.55,24958.05,1564,100,0
2025-10-06 16:40:00+00:00,24957.85,24978.45,24913.55,24936.55,1584,100,0
2025-10-06 16:45:00+00:00,24936.35,24968.55,24932.05,24960.45,1537,100,0
2025-10-06 16:50:00+00:00,24961.55,24961.75,24925.45,24945.25,1578,100,0
2025-10-06 16:55:00+00:00,24941.95,24954.75,24931.85,24951.35,1541,100,0
2025-10-06 17:00:00+00:00,24951.25,24972.75,24937.35,24968.85,1516,100,0
2025-10-06 17:05:00+00:00,24968.75,24974.45,24942.95,24944.75,1510,100,0
2025-10-06 17:10:00+00:00,24944.45,24960.35,24931.05,24955.45,1518,100,0
2025-10-06 17:15:00+00:00,24955.35,24966.95,24951.25,24957.55,1453,100,0
2025-10-06 17:20:00+00:00,24958.45,24979.85,24951.95,24954.45,1397,100,0
2025-10-06 17:25:00+00:00,24954.35,24955.25,24936.45,24938.95,1398,100,0
2025-10-06 17:30:00+00:00,24938.45,24947.25,24924.85,24928.45,1363,100,0
2025-10-06 17:35:00+00:00,24928.95,24939.45,24917.95,24938.45,1350,100,0
2025-10-06 17:40:00+00:00,24939.25,24940.45,24907.25,24926.75,1357,90,0
2025-10-06 17:45:00+00:00,24926.85,24953.35,24921.25,24951.45,1317,60,0
2025-10-06 17:50:00+00:00,24951.05,24951.05,24931.35,24933.15,1313,60,0
2025-10-06 17:55:00+00:00,24932.85,24948.15,24927.45,24948.05,1211,60,0
2025-10-06 18:00:00+00:00,24948.15,24958.65,24940.15,24958.55,1153,60,0
2025-10-06 18:05:00+00:00,24959.45,24967.15,24953.95,24959.95,1107,60,0
2025-10-06 18:10:00+00:00,24959.45,24965.95,24955.25,24956.45,1071,60,0
2025-10-06 18:15:00+00:00,24956.65,24966.95,24951.45,24957.95,1146,60,0
2025-10-06 18:20:00+00:00,24957.65,24960.45,24950.55,24957.55,1092,60,0
2025-10-06 18:25:00+00:00,24957.15,24972.25,24951.65,24957.45,1044,60,0
2025-10-06 18:30:00+00:00,24957.65,24968.45,24954.65,24968.05,1019,60,0
2025-10-06 18:35:00+00:00,24968.15,24972.75,24965.15,24967.95,974,60,0
2025-10-06 18:40:00+00:00,24968.15,24976.65,24963.45,24973.15,1024,60,0
2025-10-06 18:45:00+00:00,24972.95,24998.65,24972.65,24998.05,1111,60,0
2025-10-06 18:50:00+00:00,24998.15,25008.75,24995.95,25005.95,1132,60,0
2025-10-06 18:55:00+00:00,25005.65,25011.95,25002.55,25003.45,1018,60,0
2025-10-06 19:00:00+00:00,25003.65,25007.25,24988.05,24992.75,1021,60,0
2025-10-06 19:05:00+00:00,24992.95,25001.15,24986.25,24987.15,1026,60,0
2025-10-06 19:10:00+00:00,24986.25,24987.65,24979.65,24982.25,1051,60,0
2025-10-06 19:15:00+00:00,24982.45,24992.15,24979.15,24989.15,974,60,0
2025-10-06 19:20:00+00:00,24989.45,24997.15,24983.95,24997.15,930,60,0
2025-10-06 19:25:00+00:00,24996.75,25000.55,24993.55,24998.95,821,60,0
2025-10-06 19:30:00+00:00,24998.65,24999.65,24990.15,24991.45,818,60,0
2025-10-06 19:35:00+00:00,24991.15,24996.25,24984.55,24992.55,953,60,0
2025-10-06 19:40:00+00:00,24992.45,24995.45,24986.25,24992.65,880,60,0
2025-10-06 19:45:00+00:00,24992.45,24998.55,24985.35,24985.55,904,60,0
2025-10-06 19:50:00+00:00,24985.35,24996.05,24983.95,24995.35,827,60,0
2025-10-06 19:55:00+00:00,24995.45,24998.45,24992.45,24995.95,778,60,0
2025-10-06 20:00:00+00:00,24996.05,24998.35,24989.35,24991.55,805,60,0
2025-10-06 20:05:00+00:00,24992.35,24992.35,24983.35,24985.05,863,60,0
2025-10-06 20:10:00+00:00,24985.35,24987.15,24978.35,24986.35,892,60,0
2025-10-06 20:15:00+00:00,24986.55,24994.65,24977.35,24993.55,927,60,0
2025-10-06 20:20:00+00:00,24993.45,25021.35,24991.95,25018.85,992,60,0
2025-10-06 20:25:00+00:00,25019.95,25025.55,25010.55,25014.55,1002,60,0
2025-10-06 20:30:00+00:00,25014.85,25018.95,25010.05,25012.85,1050,60,0
2025-10-06 20:35:00+00:00,25012.65,25019.35,25002.85,25017.05,1001,60,0
2025-10-06 20:40:00+00:00,25017.35,25019.05,25003.15,25003.85,937,60,0
2025-10-06 20:45:00+00:00,25004.05,25016.05,25003.85,25014.85,991,60,0
2025-10-06 20:50:00+00:00,25015.05,25022.35,25013.05,25017.55,862,60,0
2025-10-06 20:55:00+00:00,25017.45,25025.05,25014.35,25021.55,884,60,0
2025-10-06 21:00:00+00:00,25021.45,25029.55,25013.95,25024.85,927,60,0
2025-10-06 21:05:00+00:00,25025.05,25028.65,25015.85,25017.35,943,60,0
2025-10-06 21:10:00+00:00,25017.05,25025.45,25012.55,25018.05,864,60,0
2025-10-06 21:15:00+00:00,25018.35,25025.35,25016.45,25024.25,814,60,0
2025-10-06 21:20:00+00:00,25024.95,25029.45,25020.25,25027.95,769,60,0
2025-10-06 21:25:00+00:00,25028.25,25033.35,25024.75,25028.45,850,60,0
2025-10-06 21:30:00+00:00,25028.35,25044.45,25028.05,25038.95,873,60,0
2025-10-06 21:35:00+00:00,25038.85,25045.45,25030.25,25030.55,870,60,0
2025-10-06 21:40:00+00:00,25030.45,25035.05,25021.45,25029.45,929,60,0
2025-10-06 21:45:00+00:00,25029.25,25037.45,25027.45,25031.75,766,60,0
2025-10-06 21:50:00+00:00,25031.85,25040.75,25031.75,25034.95,711,60,0
2025-10-06 21:55:00+00:00,25034.85,25037.45,25023.95,25031.55,873,60,0
2025-10-06 22:00:00+00:00,25031.75,25032.35,25022.95,25023.95,865,60,0
2025-10-06 22:05:00+00:00,25023.75,25031.95,25020.95,25028.45,803,60,0
2025-10-06 22:10:00+00:00,25028.25,25030.75,25023.75,25028.75,815,60,0
2025-10-06 22:15:00+00:00,25028.55,25029.45,25020.95,25022.75,897,60,0
2025-10-06 22:20:00+00:00,25022.55,25022.75,25010.95,25016.45,978,60,0
2025-10-06 22:25:00+00:00,25016.75,25022.75,25014.95,25016.45,876,60,0
2025-10-06 22:30:00+00:00,25016.75,25018.75,25009.55,25016.35,889,60,0
2025-10-06 22:35:00+00:00,25016.45,25021.95,25010.85,25020.25,883,60,0
2025-10-06 22:40:00+00:00,25020.35,25022.35,24999.45,25003.45,1102,60,0
2025-10-06 22:45:00+00:00,25002.75,25006.25,24982.05,24989.55,1265,60,0
2025-10-06 22:50:00+00:00,24988.45,24999.55,24985.25,24991.45,1210,60,0
2025-10-06 22:55:00+00:00,24990.95,24993.55,24972.35,24975.05,1266,60,0
2025-10-06 23:00:00+00:00,24975.65,24980.66,24966.06,24977.26,918,60,0
2025-10-06 23:05:00+00:00,24976.76,24978.16,24972.56,24973.76,530,158,0
2025-10-06 23:10:00+00:00,24974.26,24974.76,24967.26,24968.26,504,158,0
2025-10-06 23:15:00+00:00,24968.06,24971.76,24964.76,24968.96,329,148,0
2025-10-06 23:20:00+00:00,24968.46,24971.26,24965.96,24968.86,291,148,0
2025-10-06 23:25:00+00:00,24969.06,24972.46,24968.96,24969.46,220,148,0
2025-10-06 23:30:00+00:00,24969.26,24974.46,24968.76,24971.76,237,148,0
2025-10-06 23:35:00+00:00,24972.36,24975.36,24972.26,24974.96,200,148,0
2025-10-06 23:40:00+00:00,24974.86,24977.26,24971.26,24971.76,249,148,0
2025-10-06 23:45:00+00:00,24971.96,24971.96,24968.76,24969.36,255,148,0
2025-10-07 01:05:00+00:00,24979.16,24983.96,24978.66,24983.96,116,148,0
2025-10-07 01:10:00+00:00,24984.36,24988.96,24980.86,24982.16,144,148,0
2025-10-07 01:15:00+00:00,24982.16,24984.16,24982.06,24983.66,64,148,0
2025-10-07 01:20:00+00:00,24983.56,24988.96,24983.16,24988.66,72,148,0
2025-10-07 01:25:00+00:00,24988.86,24989.36,24982.86,24985.16,97,148,0
2025-10-07 01:30:00+00:00,24985.96,24985.96,24976.96,24978.06,159,148,0
2025-10-07 01:35:00+00:00,24978.26,24978.26,24965.26,24965.66,243,148,0
2025-10-07 01:40:00+00:00,24965.56,24967.66,24947.76,24954.66,422,158,0
2025-10-07 01:45:00+00:00,24954.46,24961.56,24952.86,24959.66,192,158,0
2025-10-07 01:50:00+00:00,24959.76,24961.76,24949.76,24951.06,252,158,0
2025-10-07 01:55:00+00:00,24950.76,24951.16,24928.96,24935.06,424,178,0
2025-10-07 02:00:00+00:00,24934.96,24936.85,24927.65,24930.25,477,170,0
2025-10-07 02:05:00+00:00,24930.35,24932.85,24924.75,24930.55,490,150,0
2025-10-07 02:10:00+00:00,24930.85,24936.55,24929.35,24933.35,390,140,0
2025-10-07 02:15:00+00:00,24932.65,24937.85,24929.15,24937.35,378,140,0
2025-10-07 02:20:00+00:00,24937.25,24944.55,24933.05,24941.85,427,140,0
2025-10-07 02:25:00+00:00,24942.05,24944.45,24938.65,24939.25,287,140,0
2025-10-07 02:30:00+00:00,24939.85,24940.75,24934.75,24936.25,356,130,0
2025-10-07 02:35:00+00:00,24937.25,24944.95,24934.15,24942.95,318,140,0
2025-10-07 02:40:00+00:00,24943.25,24945.95,24941.75,24943.75,299,140,0
2025-10-07 02:45:00+00:00,24943.85,24945.45,24938.95,24944.25,433,140,0
2025-10-07 02:50:00+00:00,24944.95,24945.95,24942.15,24942.35,225,140,0
2025-10-07 02:55:00+00:00,24940.75,24941.65,24933.45,24936.25,443,130,0
2025-10-07 03:00:00+00:00,24934.75,24941.55,24930.55,24933.75,865,140,0
2025-10-07 03:05:00+00:00,24933.95,24934.95,24929.05,24930.55,534,150,0
2025-10-07 03:10:00+00:00,24930.45,24932.15,24922.45,24930.15,539,150,0
2025-10-07 03:15:00+00:00,24930.35,24936.35,24927.65,24935.15,535,150,0
2025-10-07 03:20:00+00:00,24934.65,24937.75,24932.55,24935.35,450,140,0
2025-10-07 03:25:00+00:00,24935.25,24937.35,24931.75,24935.25,346,130,0
2025-10-07 03:30:00+00:00,24935.45,24938.15,24921.55,24924.15,431,140,0
2025-10-07 03:35:00+00:00,24923.85,24930.95,24922.35,24922.45,418,150,0
2025-10-07 03:40:00+00:00,24922.15,24932.95,24922.15,24926.45,464,140,0
2025-10-07 03:45:00+00:00,24926.15,24928.05,24919.05,24922.65,683,150,0
2025-10-07 03:50:00+00:00,24922.55,24925.15,24916.15,24924.55,496,150,0
2025-10-07 03:55:00+00:00,24924.15,24928.45,24923.75,24924.45,372,140,0
2025-10-07 04:00:00+00:00,24925.35,24934.05,24923.95,24927.35,586,140,0
2025-10-07 04:05:00+00:00,24927.15,24934.85,24925.35,24932.45,493,150,0
2025-10-07 04:10:00+00:00,24932.15,24933.25,24928.25,24931.25,389,130,0
2025-10-07 04:15:00+00:00,24932.15,24932.75,24925.55,24928.05,377,130,0
2025-10-07 04:20:00+00:00,24927.75,24928.45,24920.45,24927.35,396,130,0
2025-10-07 04:25:00+00:00,24927.45,24934.55,24926.75,24933.05,353,130,0
2025-10-07 04:30:00+00:00,24932.75,24934.15,24928.45,24931.85,346,130,0
2025-10-07 04:35:00+00:00,24931.25,24934.95,24927.85,24930.45,382,130,0
2025-10-07 04:40:00+00:00,24930.65,24934.75,24930.35,24934.55,239,130,0
2025-10-07 04:45:00+00:00,24934.65,24938.65,24933.55,24935.75,293,130,0
2025-10-07 04:50:00+00:00,24935.65,24939.55,24930.65,24939.15,338,130,0
2025-10-07 04:55:00+00:00,24939.25,24942.05,24937.95,24940.75,282,130,0
2025-10-07 05:00:00+00:00,24941.05,24942.25,24937.65,24941.25,301,130,0
2025-10-07 05:05:00+00:00,24941.55,24944.25,24939.65,24942.75,294,130,0
2025-10-07 05:10:00+00:00,24942.65,24946.25,24942.05,24945.95,272,130,0
2025-10-07 05:15:00+00:00,24946.05,24947.55,24937.95,24938.55,295,130,0
2025-10-07 05:20:00+00:00,24937.65,24938.75,24933.05,24936.95,301,130,0
2025-10-07 05:25:00+00:00,24936.75,24939.95,24934.65,24939.25,285,130,0
2025-10-07 05:30:00+00:00,24939.75,24941.95,24937.05,24938.25,243,130,0
2025-10-07 05:35:00+00:00,24938.05,24941.65,24937.55,24939.65,183,130,0
2025-10-07 05:40:00+00:00,24939.55,24939.75,24935.45,24937.75,219,130,0
2025-10-07 05:45:00+00:00,24937.65,24940.45,24937.25,24939.05,167,130,0
2025-10-07 05:50:00+00:00,24938.75,24942.65,24938.65,24941.75,176,130,0
2025-10-07 05:55:00+00:00,24941.65,24946.45,24941.65,24945.15,175,130,0
2025-10-07 06:00:00+00:00,24945.05,24947.25,24943.75,24943.95,176,130,0
2025-10-07 06:05:00+00:00,24944.05,24945.75,24943.05,24943.55,147,130,0
2025-10-07 06:10:00+00:00,24943.45,24949.95,24941.25,24949.55,219,130,0
2025-10-07 06:15:00+00:00,24949.65,24954.95,24949.25,24954.15,240,130,0
2025-10-07 06:20:00+00:00,24953.95,24955.75,24951.95,24954.15,216,130,0
2025-10-07 06:25:00+00:00,24953.75,24955.65,24951.25,24954.15,191,130,0
2025-10-07 06:30:00+00:00,24954.25,24955.45,24947.95,24948.15,342,130,0
2025-10-07 06:35:00+00:00,24948.25,24952.45,24947.15,24952.15,248,130,0
2025-10-07 06:40:00+00:00,24952.05,24957.65,24951.95,24956.95,246,130,0
2025-10-07 06:45:00+00:00,24956.75,24957.65,24952.55,24954.55,176,130,0
2025-10-07 06:50:00+00:00,24954.45,24956.75,24953.75,24955.15,149,130,0
2025-10-07 06:55:00+00:00,24955.05,24956.15,24951.75,24952.25,174,130,0
2025-10-07 07:00:00+00:00,24952.45,24956.75,24951.15,24956.05,183,130,0
2025-10-07 07:05:00+00:00,24956.25,24962.75,24956.25,24962.55,195,130,0
2025-10-07 07:10:00+00:00,24962.65,24971.55,24962.65,24970.75,311,130,0
2025-10-07 07:15:00+00:00,24970.95,24971.25,24966.75,24970.15,189,130,0
